Es ist oft gar kein Problem, dass andere Leute etwas nicht verstehen.

Die Anderen wollen dich nur dazu bringen, dass du die gemeinschaftlichen Regel beachtest und etwas positives leistest, das heißt kompetent und 
positiv zu sein. Ob du es tun kannst oder nicht, ist rein persönnliche Sache. Wenn du versuchst, für dich selbst andere Regel zu suchen als die
für die anderen geltend, aus persönnlichen Gründen obendrein, die den anderen sonst nichts angehen, wirst du einfach nicht respektiert. Denn du 
bist dann nur eine unreife Person, die nach dem eigenen Gutdünken handelt und sehr bald gezwungen sein wird, sei es durch die Abgaben von 
Resourcen oder öffentliche Vernachläßigkeit, einen anderen Kurs zu schlagen. Und die Schande für dein unreifes Verhalten wirst du dann tragen müssen.

Man wird sehr oft, wenn nicht immer sehr subjektiv beurteilt, anhand von Kleinigkeiten, die dem großen Bild nicht wiederspiegeln.

Wenn die anderen dir etwas vorwerfen, das nicht gut definiert ist, ist es fast unmöglich, sich dagegen zu wehren. Du kannst auch dein Verhalten
auf diese Basis sehr schwer anpassen. Diese Art der Kritik muss dann in der Stille verstanden werden. Am Besten die Umgebung, wo stärkere Leute dich
so seitlich angreifen, einfach verlassen, und die Fehler, die zu dieser Lage geführt haben, wo du ohne Beschreibung der konkreten Lage
angegriffen werden kann, nicht wiederholen.

Leute beurteilen dich anhand vor ihren Werten.

J'étais quasiment totalement privé de tout contact humain normal.


05/10		There was nobody and nothing for you in Saint-Louis. There simply are places where you don't belong.
				Places where you simply are gonna be seen as an out-group forever.
				The others were strong enough, or sufficiently supported, to manage their own problems.
				Es wird nie funktionieren, beruflich betrachtet, in ETM.


08/10   Ich war in einem Nebenraum im chinesischen Restaurant. Dort wurden Thai-Massage von einer kleinen asiatischen Frau geübt.
				Ich war mehrfach Kunde. Eines Tages kam ich um Mittag und die übliche Massage (nur rund um Gesicht) hat nicht gewirkt. 
				Ich erwartete etwas anderes: ein Rückenmassage oder so was. Aber sie wollte nichts davon hören und ist tiefer ins Restaurant geflohen.

				Ich war neu in einer Versammlung von einem Rugby-Team. Ich war kurz abwesend auf einer Straße, die der Rusten Straße ähnlich ist.
				Aber größer. Plötzlich ist der Teambus abgefahren und hat mich dort alleine zurückgelassen. In der Busse haben sie ganz viele Musik
				gehört und Spaß gehabt. Früher in der Versammlung, haben sie ein paar niederländische Spieler gelobt. Ihre Namen waren weit und breit
				bekannt im Klub. Zwei-drei Mitglieder sind zu mir gekommen und haben ganz groß ausgeschaut, noch größer wie üblich. Ich merkte, dass
				es bei dem mir recht stehenden Kerl vermutlich aufgrund des Schuhwerks war. Die Schuhen waren weiß, ein wenig zerrissen, und fielen
				nach vorne ab. Der Kerl begann sich mit mir freundlich zu unterhalten.

				Ich war in einer fremden österreichischen Umgebung mit örtlichen Jungendlichen. Die haben sich die Kreativität und die Kunst eines
				Belgiers gewundert, der kleine Figuren von Tieren inmitten von ihrer natürlichen Umgebung erstellt hat. Als ich seinen Namen laut
				gelesen habe, war die Reaktion der Anderen feindselig und genervt. Der Belgier hatte nämlich eine junge Frau verletzt und falsch 
				behandelt, die sich im Raum gleich hinter einer Sofa auf der rechten Seite hielt. Ich konnte sie weder sehen noch hören. Sie saß 
				von ihren Freunden umgegeben dort.

				Eine junge Frau ist zu mir gekommen mit ein paar komische Gegenstände. Ich hab gefürchtet, erwidert zu werden. Aber sie hat 
				tatsächlich versucht, sich mithilfe von diesen Produkten umzubringen. Ich unternahm alles, um sie davon abzuhalten. Sie war mir
				gegenüber eher neutral besonnen.

				Ich war irgendwo auf einer Insel. Auf die eine Seite der Insel war der Blick und der Weg zu den Marquesas. Ich musste mich durch
				ein Restaurant durchkämpfen. Pfade waren sehr gewunden und voller Ausländer. Den Ausblick konnte ich nicht sehen. Diener 
				empfahlen mir, in die eine Richtung zu gehen. Am Ende sah ich etwas. Ich entschied, meiner Mutti, die zusammen mit Patrick aus 
				einer anderen Richtung auf die Insel gekommen war, dies zu zeigen und vielleicht dorthin zu übersetzen. Aufgrund von meiner Suche
				hatte ich meine Gruppe verlassen.

				You really need to understand social rules and your place in society if you cannot inspire fear.
				You had to face the tragic reality that nobody wanted of you. You had nobody to interact with.

				When people really care, they feel very upset and strive to take immediate action. They do not say "Oh my goood".

				They had absolutely no sympathy for you at the scouts. They had none.

10/10   If they are several empty spots in your life (the mother, the concubine...), you may find yourself attracted to several women.
				My mother never show a brink of understanding for the situation I was in.

				Modernity is a mass creation of empty people.
				I was not ready to love a woman.
				She was darkness and E was light. Both would have put me under terrible pressure.
				Socialy isolated people who divorce prepare for their children a life of isolation.
				My mother sacrificed everything for her new love.
				People who already have a healthy relationship with their parents have an easy time finding a mentor at work.
				You cannot remained focused because you feel horribly empty. That is something so like Cal Newport cannot understand easily.
				People like to feel superior about relevant things in protected contexts. Anything irrelevant would be provocative and punished.
				When you feel bad and have nobody to talk to, have a mental breakdown and well-supported people start giving you advice.
				A beaten dog does not understand his surrounding. He only tries to imitate the others in order to slip out of his role. And he
				feels no mercy for the other beaten dogs. There is no generosity in his heart.
				The love of an isolated person is twisted. 
				You only have one life. You cannot invest yourself into fifty different projects.
				Building up a family from scratch is an extremely hard task for an isolated person.
				Kärnten was a consequence of your entitlement.
